
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
  LD      net/bluetooth/built-in.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      fs/kernfs/symlink.o
  CC      net/core/sock.o
  LD      fs/kernfs/built-in.o
  CC      fs/nls/nls_base.o
  CC      drivers/devfreq/governor_simpleexynos.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/devfreq/exynos/exynos-devfreq.o
  CC      fs/nls/nls_cp437.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_utf8.o
  CC      fs/jbd2/revoke.o
  CC      drivers/devfreq/exynos/exynos8890_bus_mif.o
  LD      fs/nls/built-in.o
  CC      drivers/devfreq/exynos/exynos8890_bus_int.o
  CC      drivers/devfreq/exynos/exynos8890_bus_disp.o
  CC      net/core/request_sock.o
  CC      fs/notify/fsnotify.o
  CC      fs/jbd2/journal.o
  CC      drivers/devfreq/exynos/exynos8890_bus_cam.o
  CC      fs/notify/notification.o
  CC      net/core/skbuff.o
  LD      drivers/devfreq/exynos/built-in.o
  LD      drivers/devfreq/built-in.o
  CC      drivers/dma/dmaengine.o
  CC      fs/notify/group.o
  CC      fs/notify/inode_mark.o
  CC      drivers/dma/of-dma.o
  CC      fs/notify/mark.o
  CC      drivers/dma/pl330.o
  CC      fs/notify/vfsmount_mark.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  CC      fs/ntfs/aops.o
  CC      fs/notify/fdinfo.o
  CC      fs/notify/dnotify/dnotify.o
  LD      fs/notify/dnotify/built-in.o
  CC      net/core/iovec.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      fs/notify/inotify/inotify_user.o
  CC      drivers/dma/samsung-dma.o
  CC      fs/ntfs/attrib.o
  CC      net/core/datagram.o
  LD      fs/notify/inotify/built-in.o
  LD      fs/notify/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/dma-buf/dma-buf.o
  CC      fs/proc/task_mmu.o
  CC      drivers/dma-buf/fence.o
  CC      net/core/stream.o
  CC      fs/ntfs/collate.o
  CC      fs/ntfs/compress.o
  CC      fs/proc/inode.o
  CC      net/core/scm.o
  CC      drivers/dma-buf/reservation.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      fs/proc/root.o
  CC      fs/ntfs/debug.o
  CC      net/core/gen_stats.o
  CC      fs/proc/base.o
  CC      fs/ntfs/dir.o
  LD      drivers/dma-buf/built-in.o
  CC      drivers/fingerprint/fingerprint_sysfs.o
  CC      drivers/fingerprint/vfs7xxx.o
  CC      net/core/gen_estimator.o
  CC      fs/ntfs/file.o
  CC      fs/proc/generic.o
  CC      net/core/net_namespace.o
  CC      drivers/fingerprint/et320-spi.o
  CC      fs/proc/array.o
  CC      net/core/secure_seq.o
  CC      fs/ntfs/index.o
  CC      drivers/fingerprint/et320-spi_data_transfer.o
  CC      fs/proc/fd.o
  LD      drivers/fingerprint/built-in.o
  CC      net/core/flow_dissector.o
  CC      drivers/gpio/devres.o
  CC      fs/ntfs/inode.o
  CC      fs/proc/proc_tty.o
  CC      drivers/gpio/gpiolib.o
  CC      net/core/sysctl_net_core.o
  CC      fs/proc/cmdline.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      net/core/dev.o
  CC      fs/ntfs/mft.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      fs/proc/devices.o
  CC      drivers/gpio/gpiolib-of.o
  CC      fs/proc/interrupts.o
  CC      drivers/gpio/gpiolib-sysfs.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      drivers/gpio/gpio-arizona.o
  CC      fs/ntfs/mst.o
  CC      fs/proc/stat.o
  LD      drivers/gpio/built-in.o
  CC      fs/ntfs/namei.o
  CC      drivers/gps/sec_gps_bcm47531.o
  CC      fs/proc/uptime.o
  CC      fs/ntfs/runlist.o
  LD      drivers/gps/built-in.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_integration_callbacks.o
  CC      fs/proc/namespaces.o
  CC      fs/proc/self.o
  CC      fs/ntfs/super.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/mali_kbase_platform.o
  CC      fs/proc/thread_self.o
  CC      fs/proc/proc_sysctl.o
  CC      net/core/ethtool.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_notifier.o
  CC      fs/ntfs/sysctl.o
  CC      fs/ntfs/unistr.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_exynos8890.o
  CC      fs/proc/proc_net.o
  CC      net/core/dev_addr_lists.o
  CC      fs/ntfs/upcase.o
  CC      fs/proc/kmsg.o
  CC      fs/ntfs/bitmap.o
  CC      fs/proc/page.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_control.o
  CC      fs/ntfs/lcnalloc.o
  CC      net/core/dst.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_pmqos.o
  CC      fs/ntfs/logfile.o
drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_pmqos.c: In function 'gpu_pm_qos_command':
drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_pmqos.c:39:6: warning: unused variable 'idx' [-Wunused-variable]
  int idx;
      ^~~
  CC      fs/ntfs/quota.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_utilization.o
  CC      net/core/netevent.o
  CC      fs/ntfs/usnjrnl.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_device.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_dvfs_handler.o
  LD      fs/ntfs/ntfs.o
  LD      fs/ntfs/built-in.o
  CC      fs/pstore/inode.o
  CC      net/core/neighbour.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_dvfs_api.o
  CC      fs/pstore/platform.o
  CC      fs/pstore/pmsg.o
  CC      fs/pstore/ram.o
  CC      fs/pstore/ram_core.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_dvfs_governor.o
  LD      fs/pstore/pstore.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_perf.o
  LD      fs/pstore/ramoops.o
  LD      fs/pstore/built-in.o
  CC      fs/quota/dquot.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_custom_interface.o
  CC      drivers/gpu/arm/t8xx/r12p0/platform/exynos/gpu_ipa.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  LD      drivers/gpu/arm/t8xx/r12p0/platform/exynos/built-in.o
  LD      drivers/gpu/arm/t8xx/r12p0/platform/built-in.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_cache_policy.o
  CC      fs/quota/quota.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mem.o
  CC      net/core/link_watch.o
  CC      fs/quota/kqid.o
  LD      fs/quota/built-in.o
  CC      fs/ramfs/inode.o
  CC      net/core/filter.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mmu.o
  CC      net/core/sock_diag.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sdcardfs/dentry.o
  CC      fs/sdcardfs/file.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_ipa.o
  CC      net/core/dev_ioctl.o
  CC      fs/sysfs/file.o
  CC      net/core/tso.o
  CC      fs/sdcardfs/inode.o
  CC      fs/sysfs/dir.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_jd.o
  CC      fs/sysfs/symlink.o
  CC      net/core/flow.o
  CC      fs/sdcardfs/main.o
  CC      fs/sysfs/mount.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_jd_debugfs.o
  CC      fs/sysfs/group.o
  CC      fs/sdcardfs/super.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_jm.o
  CC      net/core/net-sysfs.o
  CC      fs/sdcardfs/lookup.o
  LD      fs/sysfs/built-in.o
  CC      net/core/net-procfs.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_gpuprops.o
  CC      fs/sdcardfs/mmap.o
  CC      net/core/fib_rules.o
  CC      fs/sdcardfs/packagelist.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_js.o
  CC      net/core/net-traces.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/admin.o
  CC      fs/sdcardfs/derived_perm.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_js_ctx_attr.o
  LD      net/core/built-in.o
  CC      net/ethernet/eth.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/client.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_event.o
  LD      fs/sdcardfs/sdcardfs.o
  LD      fs/sdcardfs/built-in.o
  CC      fs/eventpoll.o
  LD      net/ethernet/built-in.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_context.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/clientlib.o
  CC      net/ipv4/route.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_pm.o
  CC      fs/anon_inodes.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/clock.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/fastcall.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_config.o
  CC      fs/signalfd.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_instr.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/logging.o
  CC      fs/timerfd.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_vinstr.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/main.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/mcp.o
  CC      fs/eventfd.o
  CC      fs/aio.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_softjobs.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/mmu.o
  CC      fs/locks.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_10969_workaround.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/pm.o
  CC      net/ipv4/protocol.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/scheduler.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/session.o
  CC      net/ipv4/ip_input.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_hw.o
  CC      drivers/gud/gud-exynos8890/MobiCoreDriver/user.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_utility.o
  LD      drivers/gud/gud-exynos8890/MobiCoreDriver/mcDrvModule.o
  LD      drivers/gud/gud-exynos8890/MobiCoreDriver/built-in.o
  CC      drivers/gud/gud-exynos8890/sec-os-booster/sec_os_booster.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_debug.o
  CC      fs/compat.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_trace_timeline.o
  LD      drivers/gud/gud-exynos8890/sec-os-booster/built-in.o
  CC      drivers/gud/gud-exynos8890/sec-os-ctrl/sec_os_ctrl.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_gpu_memory_debugfs.o
  LD      drivers/gud/gud-exynos8890/sec-os-ctrl/built-in.o
  LD      drivers/gud/gud-exynos8890/built-in.o
  LD      drivers/gud/built-in.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mem_linux.o
  CC      net/ipv4/ip_forward.o
  CC      net/ipv4/ip_options.o
  CC      fs/compat_ioctl.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_core_linux.o
  CC      fs/binfmt_script.o
  CC      fs/binfmt_elf.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      fs/compat_binfmt_elf.o
  CC      fs/mbcache.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_sync.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_sync_user.o
In file included from fs/posix_acl.c:18:0:
fs/posix_acl.c: In function 'simple_acl_create':
include/linux/posix_acl.h:64:5: warning: 'default_acl' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (acl)
     ^
fs/posix_acl.c:921:20: note: 'default_acl' was declared here
  struct posix_acl *default_acl, *acl;
                    ^~~~~~~~~~~
fs/posix_acl.c:921:34: warning: 'acl' may be used uninitialized in this function [-Wmaybe-uninitialized]
  struct posix_acl *default_acl, *acl;
                                  ^~~
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_replay.o
  CC      net/ipv4/tcp.o
  CC      fs/drop_caches.o
  CC      fs/dcookies.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mem_profile_debugfs.o
  LD      fs/built-in.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mmu_mode_lpae.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      lib/div64.o
  CC      lib/sort.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_disjoint_events.o
  CC      lib/parser.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_gator_api.o
  CC      lib/halfmd4.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_debug_mem_view.o
net/ipv4/tcp_input.c: In function 'tcp_data_queue':
net/ipv4/tcp_input.c:4105:49: warning: array subscript is above array bounds [-Warray-bounds]
     tp->selective_acks[i-1] = tp->selective_acks[i];
                               ~~~~~~~~~~~~~~~~~~^~~
  CC      net/ipv4/tcp_output.o
  CC      lib/bust_spinlocks.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_debug_job_fault.o
  CC      lib/hexdump.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_smc.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mem_pool.o
  CC      lib/scatterlist.o
  CC      net/ipv4/tcp_timer.o
  CC      lib/gcd.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_mem_pool_debugfs.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_tlstream.o
  CC      drivers/hid/hid-debug.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      lib/iovec.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      lib/find_last_bit.o
  CC      drivers/hid/hid-core.o
  CC      lib/find_next_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_strings.o
  CC      drivers/gpu/arm/t8xx/r12p0/mali_kbase_js_policy_cfs.o
  CC      net/ipv4/tcp_minisocks.o
  CC      lib/percpu-refcount.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_cache_policy_backend.o
  CC      lib/percpu_ida.o
  CC      drivers/hid/hid-input.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_device_hw.o
  CC      net/ipv4/tcp_cong.o
  CC      lib/hash.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_gpu.o
  CC      lib/rhashtable.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_gpuprops_backend.o
  CC      lib/reciprocal_div.o
  CC      net/ipv4/tcp_metrics.o
  CC      lib/string_helpers.o
  CC      lib/kstrtox.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_debug_job_fault_backend.o
  CC      drivers/hid/hidraw.o
  CC      lib/iomap.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_irq_linux.o
  CC      lib/pci_iomap.o
net/ipv4/tcp_metrics.c: In function 'tcp_metrics_nl_cmd_get':
net/ipv4/tcp_metrics.c:81:5: warning: 'saddr.family' may be used uninitialized in this function [-Wmaybe-uninitialized]
  if (a->family == AF_INET)
     ^
net/ipv4/tcp_metrics.c:971:23: note: 'saddr.family' was declared here
  struct inetpeer_addr saddr, daddr;
                       ^~~~~
  CC      drivers/hid/uhid.o
In file included from include/net/inetpeer.h:15:0,
                 from net/ipv4/tcp_metrics.c:16:
net/ipv4/tcp_metrics.c: In function 'tcp_peer_is_proven':
include/net/ipv6.h:439:38: warning: '*((void *)&daddr+8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return ((ul1[0] ^ ul2[0]) | (ul1[1] ^ ul2[1])) == 0UL;
                              ~~~~~~~~^~~~~~~~~
net/ipv4/tcp_metrics.c:231:30: note: '*((void *)&daddr+8)' was declared here
  struct inetpeer_addr saddr, daddr;
                              ^~~~~
In file included from include/net/inetpeer.h:15:0,
                 from net/ipv4/tcp_metrics.c:16:
include/net/ipv6.h:439:38: warning: '*((void *)&saddr+8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
  return ((ul1[0] ^ ul2[0]) | (ul1[1] ^ ul2[1])) == 0UL;
                              ~~~~~~~~^~~~~~~~~
net/ipv4/tcp_metrics.c:231:23: note: '*((void *)&saddr+8)' was declared here
  struct inetpeer_addr saddr, daddr;
                       ^~~~~
  CC      lib/iomap_copy.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_instr_backend.o
  CC      lib/devres.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_jm_as.o
  CC      lib/hweight.o
  CC      drivers/hid/hid-a4tech.o
  CC      lib/assoc_array.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_jm_hw.o
  CC      drivers/hid/hid-axff.o
  CC      drivers/hid/hid-apple.o
  CC      net/ipv4/datagram.o
  CC      lib/bitrev.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_jm_rb.o
  CC      lib/crc16.o
  CC      drivers/hid/hid-belkin.o
  CC      net/ipv4/raw.o
  CC      lib/crc32.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/hid/hid-chicony.o
  CC      drivers/hid/hid-cypress.o
  CC      lib/libcrc32c.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_js_affinity.o
  CC      net/ipv4/udp.o
  CC      lib/genalloc.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_js_backend.o
  CC      drivers/hid/hid-emsff.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_mmu_hw_direct.o
  CC      drivers/hid/hid-elecom.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_backend.o
  CC      drivers/hid/hid-ezkey.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/lzo_decompress.o
  LD      lib/lzo/built-in.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_driver.o
  CC      drivers/hid/hid-holtek-kbd.o
  LD      lib/reed_solomon/built-in.o
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/hid/hid-holtek-mouse.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_metrics.o
  CC      drivers/hid/hid-holtekff.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_ca.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_ca_fixed.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/hid/hid-keytouch.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_always_on.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_coarse_demand.o
  CC      drivers/hid/hid-kye.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      net/ipv4/arp.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_demand.o
  CC      drivers/hid/hid-lcpower.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_pm_policy.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/gpu/arm/t8xx/r12p0/backend/gpu/mali_kbase_time.o
  CC      lib/zlib_inflate/infutil.o
  CC      net/ipv4/icmp.o
  CC      lib/zlib_inflate/inftrees.o
  LD      drivers/gpu/arm/t8xx/r12p0/mali_kbase.o
  CC      drivers/hid/hid-lgff.o
  LD      drivers/gpu/arm/t8xx/r12p0/built-in.o
  LD      drivers/gpu/arm/built-in.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/gpu/gpu_sysfs/gpu_sysfs_main.o
  LD      lib/zlib_inflate/zlib_inflate.o
  LD      lib/zlib_inflate/built-in.o
  CC      lib/textsearch.o
  CC      drivers/hid/hid-lg2ff.o
  CC      lib/ts_kmp.o
  CC      drivers/gpu/gpu_sysfs/gpu_sysfs_util.o
  CC      drivers/hid/hid-lg3ff.o
  CC      net/ipv4/devinet.o
  CC      lib/ts_bm.o
  CC      drivers/gpu/gpu_sysfs/gpu_sysfs_target_exynos8890.o
  CC      drivers/hid/hid-lg4ff.o
  LD      drivers/gpu/gpu_sysfs/gpu_sysfs.o
  LD      drivers/gpu/gpu_sysfs/built-in.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      lib/ts_fsm.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  LD      drivers/gpu/vga/built-in.o
  LD      drivers/gpu/built-in.o
  CC      drivers/hid/hid-magicmouse.o
  CC      drivers/hwmon/hwmon.o
  CC      lib/compat_audit.o
  CC      lib/swiotlb.o
  CC      net/ipv4/af_inet.o
  CC      drivers/hwmon/sec_thermistor.o
  CC      drivers/hid/hid-microsoft.o
  LD      drivers/hwmon/built-in.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/hid/hid-monterey.o
  CC      lib/iommu-helper.o
  CC      lib/syscall.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/hid/hid-multitouch.o
  CC      lib/nlattr.o
  CC      net/ipv4/igmp.o
  CC      drivers/hid/hid-ntrig.o
  CC      lib/checksum.o
  CC      lib/atomic64_test.o
  CC      lib/average.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/hid/hid-ortek.o
  CC      lib/strncpy_from_user.o
  CC      drivers/hid/hid-prodikeys.o
  CC      lib/strnlen_user.o
  CC      lib/net_utils.o
  CC      drivers/i2c/i2c-dev.o
  CC      lib/argv_split.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/hid/hid-pl.o
  CC      lib/bug.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/i2c/i2c-mux.o
  CC      lib/cmdline.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      lib/cpumask.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      net/ipv4/fib_semantics.o
  CC      lib/decompress_inflate.o
  LD      drivers/i2c/algos/built-in.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      lib/dump_stack.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/hid/hid-primax.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/hid/hid-roccat.o
  CC      drivers/i2c/busses/i2c-gpio.o
  CC      lib/fdt_rw.o
  CC      drivers/hid/hid-roccat-common.o
  LD      drivers/i2c/busses/built-in.o
  LD      drivers/i2c/built-in.o
  CC      net/ipv4/inet_fragment.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      net/ipv4/ping.o
  CC      lib/idr.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      lib/int_sqrt.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      net/ipv4/gre_offload.o
  CC      lib/ioremap.o
  CC      net/ipv4/ip_tunnel.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      lib/klist.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      lib/kobject.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      lib/kobject_uevent.o
  CC      lib/md5.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      net/ipv4/proc.o
  CC      lib/plist.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      lib/proportions.o
  CC      net/ipv4/fib_rules.o
  CC      lib/radix-tree.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      net/ipv4/ah4.o
  CC      net/ipv4/esp4.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/sha1.o
  CC      drivers/hid/hid-saitek.o
  CC      drivers/hid/hid-ovr.o
  CC      net/ipv4/ipcomp.o
  CC      lib/show_mem.o
  CC      drivers/hid/hid-samsung.o
  CC      lib/string.o
  CC      lib/timerqueue.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      lib/vsprintf.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/hid/hid-sony.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/hid/hid-gaff.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/hid/hid-tmff.o
  CC      drivers/hid/hid-tivo.o
  CC      drivers/hid/hid-topseed.o
  LD      lib/built-in.o
  AR      lib/lib.a
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/hid/hid-uclogic.o
  CC      drivers/hid/hid-zpff.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/hid/hid-zydacron.o
  CC      drivers/hid/hid-synaptics-bt.o
  CC      drivers/hid/wacom_wac.o
  CC      drivers/hid/wacom_sys.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/hid/hid-wiimote-core.o
